Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   ├── react-dom
    │   │   │   │   ├── dist
    │   │   │   └── utils
    │   │   │       ├── dist
    │   │   │       ├── dom
    │   │   ├── @google
    │   │   │   └── generative-ai
    │   │   │       ├── dist
    │   │   │       │   ├── src
    │   │   │       │   │   ├── methods
    │   │   │       │   │   ├── models
    │   │   │       │   │   └── requests
    │   │   │       │   └── types
    │   │   ├── @grpc
    │   │   │   ├── grpc-js
    │   │   │   │   ├── build
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── generated
    │   │   │   │   │       │   ├── google
    │   │   │   │   │       │   │   └── protobuf
    │   │   │   │   │       │   └── grpc
    │   │   │   │   │       │       └── channelz
    │   │   │   │   │       │           └── v1
    │   │   │   │   ├── proto
    │   │   │   │   └── src
    │   │   │   │       ├── generated
    │   │   │   │       │   ├── google
    │   │   │   │       │   │   └── protobuf
    │   │   │   │       │   └── grpc
    │   │   │   │       │       └── channelz
